observed,predicted,diff,country
1472.23,1471.19205723901,-1.037942760990063,Germany
1472.23,1471.5371750860998,-0.6928249139002673,Germany
1474.9399999999998,1471.6237192885585,-3.316280711441322,Germany
1476.4199999999998,1471.6111796691723,-4.808820330827302,Germany
1477.62,1471.5986401566358,-6.02135984336428,Germany
1477.62,1471.5861007509477,-6.033899249052638,Germany
1477.62,1471.5735614521068,-6.046438547893331,Germany
1478.61,1471.5610222601126,-7.0489777398872775,Germany
1479.81,1471.5484831749643,-8.261516825035642,Germany
1480.98,1471.5359441966607,-9.444055803339324,Germany
1482.1699999999998,1471.523405325201,-10.646594674798736,Germany
1482.9899999999998,1471.5108665605844,-11.479133439415364,Germany
1482.9899999999998,1471.49832790281,-11.491672097189849,Germany
1482.9899999999998,1471.4857893518763,-11.504210648123262,Germany
1483.89,1471.4732509077833,-12.416749092216604,Germany
1484.98,1471.4607125705295,-13.519287429470523,Germany
1487.28,1471.448174340114,-15.831825659885908,Germany
1488.45,1471.4356362165363,-17.01436378346375,Germany
1489.3300000000002,1471.423098199795,-17.906901800205105,Germany
1489.3300000000002,1471.4105602898894,-17.919439710110737,Germany
1489.3300000000002,1471.3980224868187,-17.931977513181437,Germany
1490.79,1471.3854847905818,-19.40451520941815,Germany
1491.69,1471.372947201178,-20.317052798822036,Germany
1492.75,1471.3604097186062,-21.389590281393797,Germany
1493.68,1471.3478723428657,-22.33212765713461,Germany
1494.5800000000002,1471.335335073955,-23.24466492604506,Germany
1494.5800000000002,1471.322797911874,-23.257202088126174,Germany
1494.5800000000002,1471.3102608566212,-23.26973914337896,Germany
1495.7599999999998,1471.297723908196,-24.462276091803687,Germany
1497.14,1471.2851870665977,-25.854812933402627,Germany
1498.08,1471.2726503318247,-26.80734966817522,Germany
1499.48,1471.2601137038766,-28.219886296123377,Germany
1500.64,1471.2475771827524,-29.39242281724773,Germany
1500.64,1471.2350407684512,-29.4049592315489,Germany
1500.64,1471.222504460972,-29.417495539028096,Germany
1500.64,1471.209968260314,-29.43003173968623,Germany
1501.9199999999998,1471.197432166476,-30.72256783352373,Germany
1502.89,1471.1848961794576,-31.70510382054249,Germany
1504.0600000000002,1471.1723602992574,-32.88763970074274,Germany
1505.35,1471.159824525875,-34.190175474125,Germany
1505.35,1471.147288859309,-34.20271114069101,Germany
1505.35,1471.1347532995585,-34.21524670044141,Germany
1507.1999999999998,1471.122217846623,-36.0777821533768,Germany
1509.19,1471.109682500501,-38.08031749949873,Germany
1510.95,1471.0971472611925,-39.85285273880754,Germany
1512.6,1471.084612128696,-41.515387871304256,Germany
1514.2,1471.0720771030103,-43.12792289698973,Germany
1514.2,1471.059542184135,-43.14045781586515,Germany
1514.2,1471.047007372069,-43.1529926279311,Germany
1516.2900000000002,1471.034472666811,-45.25552733318887,Germany
1518.7700000000002,1471.0219380683611,-47.748061931639086,Germany
1521.0000000000002,1471.0094035767174,-49.9905964232828,Germany
1522.78,1470.9968691918796,-51.7831308081204,Germany
1524.8200000000002,1470.9843349138464,-53.83566508615377,Germany
1524.8200000000002,1470.971800742617,-53.84819925738316,Germany
1524.8200000000002,1470.9592666781907,-53.86073332180945,Germany
1527.55,1470.9467327205664,-56.60326727943357,Germany
1529.97,1470.934198869743,-59.035801130256914,Germany
1531.93,1470.92166512572,-61.00833487428008,Germany
1533.7700000000002,1470.9091314884963,-62.860868511503895,Germany
1004.0,1003.9911199849184,-0.0088800150816723,Turkey
1004.0,1004.0159383835448,0.0159383835448352,Turkey
1004.0,1004.0086971540928,0.0086971540929425,Turkey
1004.0,1004.03195646278,0.0319564627799309,Turkey
1006.31,1004.0261985032538,-2.2838014967461504,Turkey
1006.31,1004.0480466748298,-2.2619533251701114,Turkey
1008.4,1004.0436312274868,-4.356368772513292,Turkey
1008.4,1004.0642021745132,-4.335797825486907,Turkey
1008.4,1004.0610018390854,-4.338998160914571,Turkey
1008.4,1004.0804167662342,-4.319583233765798,Turkey
1008.4,1004.0783162323476,-4.3216837676524165,Turkey
1008.4,1004.0966848423412,-4.303315157658631,Turkey
1008.4,1004.09557974222,-4.304420257779952,Turkey
1009.79,1004.1130013273308,-5.676998672669129,Turkey
1010.68,1004.1127971973796,-6.5672028026206135,Turkey
1010.68,1004.1293616273492,-6.550638372650951,Turkey
1010.68,1004.1299729682764,-6.550027031723744,Turkey
1010.68,1004.1457615844852,-6.534238415514892,Turkey
1010.68,1004.1471110106186,-6.53288898938149,Turkey
1010.68,1004.1621974354006,-6.517802564599492,Turkey
1010.68,1004.1642149047296,-6.515785095270417,Turkey
1010.68,1004.1786657738865,-6.501334226113613,Turkey
1010.68,1004.1812878911716,-6.498712108828613,Turkey
1010.68,1004.1951635169725,-6.484836483027607,Turkey
1010.68,1004.1983329029864,-6.481667097013542,Turkey
1010.68,1004.2116878742528,-6.468312125747275,Turkey
1011.39,1004.2153525948808,-7.1746474051193445,Turkey
1011.39,1004.2282363201224,-7.161763679877595,Turkey
1011.39,1004.2323493696364,-7.157650630363605,Turkey
1011.39,1004.2448065686484,-7.145193431351572,Turkey
1011.39,1004.2493254020196,-7.140674597980478,Turkey
1011.39,1004.261396550826,-7.128603449173966,Turkey
1011.39,1004.2662826604172,-7.123717339582868,Turkey
1011.39,1004.2780043939924,-7.111995606007554,Turkey
1011.39,1004.2832229264228,-7.106777073577405,Turkey
1011.39,1004.294628403195,-7.09537159680508,Turkey
1011.39,1004.3001478125616,-7.08985218743851,Turkey
1011.39,1004.3112670443264,-7.078732955673559,Turkey
1011.39,1004.317058778336,-7.072941221664223,Turkey
1011.39,1004.3279189288622,-7.062081071137868,Turkey
1011.39,1004.3339571447456,-7.0560428552546455,Turkey
1011.79,1004.344582800044,-7.445417199956067,Turkey
1012.03,1004.350844107431,-7.679155892568929,Turkey
1012.03,1004.3612575203758,-7.668742479624143,Turkey
1012.03,1004.3677207485708,-7.66227925142914,Turkey
1012.03,1004.3779420603069,-7.652057939693122,Turkey
1012.03,1004.3845880476476,-7.645411952352447,Turkey
1012.03,1004.3946354879874,-7.635364512012529,Turkey
1012.03,1004.4014468911944,-7.6285531088055905,Turkey
1012.03,1004.4113369599976,-7.618663040002389,Turkey
1012.03,1004.4182980816151,-7.611701918384824,Turkey
1012.03,1004.4280457129552,-7.601954287044691,Turkey
1012.03,1004.4351423451678,-7.59485765483214,Turkey
1012.03,1004.4447610559208,-7.585238944079037,Turkey
1012.03,1004.4519803391906,-7.578019660809332,Turkey
1012.03,1004.461482363523,-7.56851763647694,Turkey
1012.03,1004.4688126586428,-7.56118734135714,Turkey
1012.03,1004.478209069736,-7.5517909302639055,Turkey
1012.03,1004.4856398420236,-7.544360157976257,Turkey
1012.03,1004.4949406622486,-7.535059337751363,Turkey
1540.36,1539.7868317325265,-0.573168267473875,France
1541.08,1540.26514561176,-0.8148543882398371,France
1541.62,1540.6516672058362,-0.9683327941636436,France
1542.03,1541.101794377243,-0.9282056227568772,France
1542.5800000000002,1541.600524703965,-0.9794752960351616,France
1542.5800000000002,1542.1092512598148,-0.4707487401853996,France
1542.5800000000002,1542.6374149521675,0.0574149521673916,France
1543.42,1543.1927320944976,-0.2272679055024582,France
1544.0200000000002,1543.770763283977,-0.2492367160232333,France
1544.48,1544.3695208467177,-0.1104791532823128,France
1545.06,1544.9897827230268,-0.0702172769731532,France
1545.37,1545.6312544008051,0.2612544008050008,France
1545.37,1546.2931150684865,0.9231150684861404,France
1545.37,1546.9749227940547,1.6049227940545734,France
1545.98,1547.676324554274,1.6963245542740424,France
1546.62,1548.3968687196282,1.7768687196282826,France
1546.8000000000002,1549.1361105784697,2.3361105784695155,France
1547.13,1549.8936433733804,2.763643373380546,France
1547.41,1550.6690655714235,3.259065571423662,France
1547.41,1551.4619778801864,4.051977880186541,France
1547.41,1552.2719919329932,4.8619919329933055,France
1548.12,1553.098729361201,4.978729361201204,France
1548.6,1553.9418194205184,5.341819420518505,France
1548.93,1554.8008993516862,5.870899351686148,France
1549.23,1555.675614674612,6.4456146746119884,France
1549.5600000000002,1556.5656187904283,7.005618790428116,France
1549.5600000000002,1557.4705727197008,7.910572719700667,France
1549.5600000000002,1558.3901450033115,8.830145003311372,France
1550.29,1559.3240115468743,9.034011546874352,France
1550.78,1560.2718554375333,9.491855437533331,France
1551.14,1561.233366785113,10.093366785112948,France
1551.47,1562.2082425715223,10.738242571522504,France
1551.8100000000002,1563.1961864974658,11.386186497465587,France
1551.8100000000002,1564.19690883231,12.3869088323097,France
1551.8100000000002,1565.210126268886,13.40012626888597,France
1552.6699999999998,1566.2355617813091,13.565561781309498,France
1553.41,1567.2729444855663,13.86294448556646,France
1553.88,1568.3220095033118,14.442009503311963,France
1554.38,1569.3824978287605,15.002497828760395,France
1554.91,1570.454156198491,15.544156198491464,France
1554.91,1571.5367369641235,16.626736964123666,France
1554.91,1572.6299979678272,17.71999796782734,France
1556.04,1573.7337024205972,17.69370242059722,France
1556.89,1574.8476187832205,17.957618783220596,France
1557.4399999999998,1575.9715206498847,18.531520649884897,France
1558.06,1577.1051866343669,19.045186634366928,France
1558.85,1578.2484002587444,19.39840025874446,France
1558.85,1579.4009498445755,20.5509498445756,France
1558.85,1580.5626284064904,21.712628406490467,France
